Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-7O2N4A7
User: qkrdl
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 136.68 MB used, 136.68 MB peak
Process Virtual Memory: 112.18 MB used, 112.18 MB peak
Physical Memory: 15911.11 MB used,  16767.98 MB free, 32679.09 MB total
Virtual Memory: 134204936.00 MB used,  12790.14 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Intermediate/Shaders/WorkingDirectory/7832/).
Cleaned the shader compiler working directory 'C:/Users/qkrdl/AppData/Local/Temp/UnrealShaderWorkingDir/1D2591624FF5706BD54BC6B03282CF8A/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 95MB C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=740.37MBs, RandomWriteSpeed=74.04MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/qkrdl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000125AEF75100][00000125ACC37840 49] Windows
Profiles: [00000125AEF75100][00000125ACC37840 49] Windows, [00000125AEF42500][00000125ACC41980 49] WindowsNoEditor, [00000125AEF76200][00000125ACC49B00 49] WindowsServer, [00000125AEF41700][00000125ACC4C100 49] WindowsClient, [00000125AEF75700][00000125ACC50280 49] IOS, [00000125AEF42700][00000125ACC54400 49] iPadAir, [00000125AEF77C00][00000125ACC58580 49] iPadAir2, [00000125AEEE1400][00000125ACC66840 49] IPadPro, [00000125AEEE1500][00000125ACC5C880 49] iPadAir3, [00000125AEF43800][00000125AD53EA00 49] iPadAir4, [00000125AEEE2300][00000125AD542B80 49] iPadMini2, [00000125AEF42F00][00000125AD546D00 49] iPadMini3, [00000125AEEE2F00][00000125AD54AE80 49] iPadMini4, [00000125AEF41C00][00000125AD54F000 49] iPadMini5, [00000125AEF11000][00000125AD5572C0 49] iPhone6, [00000125AEF11100][00000125AD553300 49] iPodTouch6, [00000125AEF77900][00000125AD55F5C0 49] iPhone7, [00000125AEF76900][00000125AD55B600 49] iPodTouch7, [00000125AEEE1000][00000125AD563780 49] iPhone5S, [00000125AEF76F00][00000125ACC458C0 49] iPhone6Plus, [00000125AEEE3600][00000125AD567A00 49] iPhone6S, [00000125AEF74C00][00000125AD56BB40 49] iPhone6SPlus, [00000125AEF75D00][00000125AD572140 49] iPhone7Plus, [00000125AEF10800][00000125AD5762C0 49] iPhoneSE, [00000125AEF74400][00000125AD57A440 49] iPhone8, [00000125AEF10900][00000125AD57E5C0 49] iPhone8Plus, [00000125AEF12E00][00000125AD582740 49] iPhoneX, [00000125AEEE1D00][00000125AD5868C0 49] iPhoneXS, [00000125AEF12700][00000125AD58AA40 49] iPhoneXSMax, [00000125AEEE1C00][00000125AD58EBC0 49] iPhoneXR, [00000125AEF12800][00000125AD592D40 49] iPhone11, [00000125AEEE0F00][00000125AD596EC0 49] iPhone11Pro, [00000125AEF10B00][00000125AD59B040 49] iPhone11ProMax, [00000125AEEE0D00][00000125AD59F1C0 49] iPhoneSE2, [00000125AEF10E00][00000125AD5A3340 49] iPhone12Mini, [00000125AEF77800][00000125AD5A74C0 49] iPhone12, [00000125AEF13000][00000125AD5AB640 49] iPhone12Pro, [00000125AEF77700][00000125AD5AF7C0 49] iPhone12ProMax, [00000125AEF11E00][00000125AD5B3940 49] iPadPro105, [00000125AEF75300][00000125AD56FA80 49] iPadPro129, [00000125AEF13E00][00000125AD5B7BC0 49] iPadPro97, [00000125AEF75C00][00000125AD5BA180 49] iPadPro2_129, [00000125AEF12000][00000125AD5BE2C0 49] iPad5, [00000125AEF76300][00000125AD5C6440 49] iPad6, [00000125AEF13B00][00000125AD5CA5C0 49] iPad7, [00000125AEF75E00][00000125AD5CE740 49] iPad8, [00000125AEF10A00][00000125AD5D28C0 49] iPadPro11, [00000125AEF76600][00000125AD5D6A40 49] iPadPro2_11, [00000125AEF10F00][00000125AD5DABC0 49] iPadPro3_129, [00000125AEF76800][00000125AD5DED40 49] iPadPro4_129, [00000125AEF13C00][00000125AD5E2EC0 49] AppleTV, [00000125AEF75A00][00000125AD5E7040 49] AppleTV4K, [00000125AEF12600][00000125AD5EB1C0 49] TVOS, [00000125AEF76100][00000125B1BCF340 49] Mac, [00000125AEF12F00][00000125B1BD34C0 49] MacClient, [00000125AEF76A00][00000125B1BD7640 49] MacNoEditor, [00000125AEF12C00][00000125B1BDB7C0 49] MacServer, [00000125AEF77000][00000125B1BDF940 49] Linux, [00000125AEF10400][00000125B1BE3AC0 49] LinuxAArch64, [00000125AEF74700][00000125AD5C3C00 49] LinuxNoEditor, [00000125AEF13700][00000125B1BE61C0 49] LinuxAArch64NoEditor, [00000125AEF77B00][00000125B1BEA300 49] LinuxClient, [00000125AEF13400][00000125B1BEE440 49] LinuxAArch64Client, [00000125AEF77E00][00000125B1BF65C0 49] LinuxServer, [00000125AEF10700][00000125B1BFA740 49] LinuxAArch64Server, [00000125AEF75F00][00000125B1BFE8C0 49] Android, [00000125AEF12A00][00000125B1C02A40 49] Android_Low, [00000125AEF76D00][00000125B1C06BC0 49] Android_Mid, [00000125AEF11F00][00000125B1C0AD40 49] Android_High, [00000125AEF76B00][00000125B1C0EEC0 49] Android_Default, [00000125AEF10100][00000125B1C13040 49] Android_Adreno4xx, [00000125AEF74500][00000125B1C171C0 49] Android_Adreno5xx_Low, [00000125AEF11400][00000125B1C1B340 49] Android_Adreno5xx, [00000125AEF77400][00000125B1C1F4C0 49] Android_Adreno6xx, [00000125AEF12300][00000125B1C23640 49] Android_Adreno6xx_Vulkan, [00000125AEF77D00][00000125B1C277C0 49] Android_Mali_T6xx, [00000125AEF10200][00000125B1C2B940 49] Android_Mali_T7xx, [00000125AEF77600][00000125B1C2FAC0 49] Android_Mali_T8xx, [00000125AEF13200][00000125B1C320C0 49] Android_Mali_G71, [00000125AEEE3100][00000125B1C36240 49] Android_Mali_G72, [00000125AEF42D00][00000125B1BF2380 49] Android_Mali_G72_Vulkan, [00000125AEEE2B00][00000125B1C3A4C0 49] Android_Mali_G76, [00000125AEF40500][00000125B1C3E600 49] Android_Mali_G76_Vulkan, [00000125AEEE0C00][00000125B1C46780 49] Android_Mali_G77, [00000125AEF40600][00000125B1C4A900 49] Android_Mali_G77_Vulkan, [00000125AEEE2400][00000125B1C4EA80 49] Android_Mali_G78, [00000125AEF40D00][00000125B1C52C00 49] Android_Mali_G78_Vulkan, [00000125AEEE3D00][00000125B1C56D80 49] Android_Mali_G710, [00000125AEF42900][00000125B1C5AF00 49] Android_Mali_G710_Vulkan, [00000125AEEE2A00][00000125B1C5F080 49] Android_Vulkan_SM5, [00000125AEF41800][00000125B1C63200 49] Android_PowerVR_G6xxx, [00000125AEEE0500][00000125B1C67380 49] Android_PowerVR_GT7xxx, [00000125AEF40200][00000125B1C6B500 49] Android_PowerVR_GE8xxx, [00000125AEEE3B00][00000125B1C6F680 49] Android_PowerVR_GM9xxx, [00000125AEF41F00][00000125B1C73800 49] Android_PowerVR_GM9xxx_Vulkan, [00000125AEEE1F00][00000125B1C77980 49] Android_TegraK1, [00000125AEF40A00][00000125B1C7BB00 49] Android_Unknown_Vulkan, [00000125AEEE3900][00000125B1C7E100 49] Lumin, [00000125AEF41100][00000125B1C82280 49] Lumin_Desktop, [00000125AEEE2000][00000125B1C86400 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Project_MF 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3145920875)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001094 seconds
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/Developers/qkrdl/Collections/' took 0.00s
Scanning file cache for directory 'D:/Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 2CFF536B4BCA6E70A6E1B5828A1DE50E | Instance: CEDED96B47CEC91F95EACC88F01F075E (DESKTOP-7O2N4A7-7832).
Using Python 3.7.7
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
Found projects:
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23750 objects as part of root set at end of initial load.
6767408 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.07s 95MB C:/Users/qkrdl/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: 에디터 로드
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Inisetting is different for Windows Engine /Script/EngineSettings.GameMapsSettings GameDefaultMap 0, value /Game/Levels/MainLevel.MainLevel != /Game/Levels/Level_0.Level_0 invalidating cook
To avoid this add blacklist setting to DefaultEditor.ini [CookSettings] Windows.Engine:/Script/EngineSettings.GameMapsSettings
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.033 seconds for platforms WindowsNoEditor

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 191 (19100.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.10mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to '../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/qkrdl/Documents/GitHub/Zolup-Button_Project_MF/Project_MF/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 116 Total 116
Cook Diagnostics: OpenFileHandles=219, VirtualMemory=546MiB
Missing cached shadermap for NewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9EB1716F4FCAD25E704B2871FF39CCF338380A2E), compiling. 
Submitted 36 shader compile jobs with 'Low' priority
Missing cached shadermap for glow in PCD3D_SM5, Default, SM5 (DDC key hash: ED81D6EF736336BEABF26E717BB312F6C658A54F), compiling. 
Worker (1/5): shaders left to compile 36
Worker (2/5): shaders left to compile 26
Worker (3/5): shaders left to compile 16
Worker (4/5): shaders left to compile 6
Started 36 'Local' shader compile jobs with 'Low' priority
Submitted 40 shader compile jobs with 'Low' priority
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.084626 seconds
Cooked packages 231 Packages Remain 104 Total 335
Creating AISystem for world MainLevel
UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
