Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-OBEKLM1
User: 우수컴
CPU Page size=4096, Cores=16
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.8GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.75 MB used, 145.75 MB peak
Process Virtual Memory: 129.90 MB used, 129.90 MB peak
Physical Memory: 11047.23 MB used,  21508.64 MB free, 32555.87 MB total
Virtual Memory: 134193696.00 MB used,  24030.55 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (ko-KR).
Using OS detected locale (ko-KR).
No specific localization for 'ko-KR' exists, so the 'ko' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -47 characters bigger than the processId version (../../../../../../Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Intermediate/Shaders/WorkingDirectory/26568/).
Cleaned the shader compiler working directory 'C:/Users/우수컴/AppData/Local/Temp/UnrealShaderWorkingDir/B84A7244445D19236087458F040018DD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.01s 15MB C:/Users/우수컴/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/우수컴/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/우수컴/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
Performance to C:/Users/우수컴/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=478.06MBs, RandomWriteSpeed=425.45MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/우수컴/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0011 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000257A6E69100][00000257A570E540 49] Windows
Profiles: [00000257A6E69100][00000257A570E540 49] Windows, [00000257A6E56B00][00000257A571C800 49] WindowsNoEditor, [00000257A6E6A200][00000257A5720AC0 49] WindowsServer, [00000257A6E55D00][00000257A5724D80 49] WindowsClient, [00000257A6E69700][00000257A5729040 49] IOS, [00000257A6E56D00][00000257A572D300 49] iPadAir, [00000257A6E6BC00][00000257A5713580 49] iPadAir2, [00000257A6E11400][00000257A5411A80 49] IPadPro, [00000257A6E11500][00000257A53F7AC0 49] iPadAir3, [00000257A6E57E00][00000257A5408200 49] iPadAir4, [00000257A6E12300][00000257A54044C0 49] iPadMini2, [00000257A6E57500][00000257A540C780 49] iPadMini3, [00000257A6E12F00][00000257A541AA40 49] iPadMini4, [00000257A6E56100][00000257A541ED00 49] iPadMini5, [00000257A6E25000][00000257A7997240 49] iPhone6, [00000257A6E25100][00000257A5423280 49] iPodTouch6, [00000257A6E6B900][00000257A799B780 49] iPhone7, [00000257A6E6A900][00000257A542B7C0 49] iPodTouch7, [00000257A6E11000][00000257A53FBA40 49] iPhone5S, [00000257A6E6AF00][00000257A5426180 49] iPhone6Plus, [00000257A6E13600][00000257A799E440 49] iPhone6S, [00000257A6E68C00][00000257A79A2700 49] iPhone6SPlus, [00000257A6E69D00][00000257A79A69C0 49] iPhone7Plus, [00000257A6E24800][00000257A79AAC80 49] iPhoneSE, [00000257A6E68400][00000257A79AEF40 49] iPhone8, [00000257A6E24900][00000257A79B3200 49] iPhone8Plus, [00000257A6E26E00][00000257A79B74C0 49] iPhoneX, [00000257A6E11D00][00000257A79BB780 49] iPhoneXS, [00000257A6E26700][00000257A7993A00 49] iPhoneXSMax, [00000257A6E11C00][00000257A79C2140 49] iPhoneXR, [00000257A6E26800][00000257A79C6400 49] iPhone11, [00000257A6E10F00][00000257A79CA6C0 49] iPhone11Pro, [00000257A6E24B00][00000257A79CE980 49] iPhone11ProMax, [00000257A6E10C00][00000257A79D2C40 49] iPhoneSE2, [00000257A6E24E00][00000257A79D6F00 49] iPhone12Mini, [00000257A6E6B800][00000257A79DB1C0 49] iPhone12, [00000257A6E27100][00000257A79DF480 49] iPhone12Pro, [00000257A6E6B700][00000257A79E3740 49] iPhone12ProMax, [00000257A6E25E00][00000257A79BF9C0 49] iPadPro105, [00000257A6E69400][00000257A79E60C0 49] iPadPro129, [00000257A6E27E00][00000257A79EE380 49] iPadPro97, [00000257A6E6A800][00000257A79F2640 49] iPadPro2_129, [00000257A6E26000][00000257A79F6900 49] iPad5, [00000257A6E6A300][00000257A79FABC0 49] iPad6, [00000257A6E27B00][00000257A79FEE80 49] iPad7, [00000257A6E69E00][00000257A7A03140 49] iPad8, [00000257A6E24A00][00000257A7A07400 49] iPadPro11, [00000257A6E6BE00][00000257A7A0B6C0 49] iPadPro2_11, [00000257A6E25800][00000257A7A0F980 49] iPadPro3_129, [00000257A6E6A700][00000257A79EBC00 49] iPadPro4_129, [00000257A6E24200][00000257A7A12300 49] AppleTV, [00000257A6E6BF00][00000257A7A1A5C0 49] AppleTV4K, [00000257A6E26400][00000257A7A1E880 49] TVOS, [00000257A6E68100][00000257A7A22B40 49] Mac, [00000257A6E25D00][00000257A7A26E00 49] MacClient, [00000257A6E6AA00][00000257A7A2B0C0 49] MacNoEditor, [00000257A6E27A00][00000257A7A2F380 49] MacServer, [00000257A6E6A000][00000257A7A33640 49] Linux, [00000257A6E25600][00000257A7A37900 49] LinuxAArch64, [00000257A6E68800][00000257A7A3BBC0 49] LinuxNoEditor, [00000257A6E24C00][00000257A7A162C0 49] LinuxAArch64NoEditor, [00000257A6E6BB00][00000257A7A3E540 49] LinuxClient, [00000257A6E27400][00000257A7A46800 49] LinuxAArch64Client, [00000257A6E6BA00][00000257A7A4AAC0 49] LinuxServer, [00000257A6E24700][00000257A7A4ED80 49] LinuxAArch64Server, [00000257A6E6AD00][00000257A7A53040 49] Android, [00000257A6E26A00][00000257A7A57300 49] Android_Low, [00000257A6E69F00][00000257A7A5B5C0 49] Android_Mid, [00000257A6E25F00][00000257A7A5F880 49] Android_High, [00000257A6E69900][00000257A7A63B40 49] Android_Default, [00000257A6E27C00][00000257A7A66280 49] Android_Adreno4xx, [00000257A6E6B600][00000257A7A42500 49] Android_Adreno5xx_Low, [00000257A6E27200][00000257A7A6A780 49] Android_Adreno5xx, [00000257A6E69000][00000257A7A72A40 49] Android_Adreno6xx, [00000257A6E26500][00000257A7A76D00 49] Android_Adreno6xx_Vulkan, [00000257A6E68A00][00000257A7A7AFC0 49] Android_Mali_T6xx, [00000257A6E26900][00000257A7A7F280 49] Android_Mali_T7xx, [00000257A6E6BD00][00000257A7A83540 49] Android_Mali_T8xx, [00000257A6E26D00][00000257A7A87800 49] Android_Mali_G71, [00000257A6E13100][00000257A7A8BAC0 49] Android_Mali_G72, [00000257A6E57300][00000257A7A8E200 49] Android_Mali_G72_Vulkan, [00000257A6E12B00][00000257A7A924C0 49] Android_Mali_G76, [00000257A6E54500][00000257A7A6E740 49] Android_Mali_G76_Vulkan, [00000257A6E12600][00000257A7A969C0 49] Android_Mali_G77, [00000257A6E55600][00000257A7A9EC80 49] Android_Mali_G77_Vulkan, [00000257A6E12400][00000257A7AA2F40 49] Android_Mali_G78, [00000257A6E54D00][00000257A7AA7200 49] Android_Mali_G78_Vulkan, [00000257A6E13500][00000257A7AAB4C0 49] Android_Mali_G710, [00000257A6E56F00][00000257A7AAF780 49] Android_Mali_G710_Vulkan, [00000257A6E13E00][00000257A7AB3A40 49] Android_Vulkan_SM5, [00000257A6E55E00][00000257A7AB6180 49] Android_PowerVR_G6xxx, [00000257A6E10500][00000257A7ABA440 49] Android_PowerVR_GT7xxx, [00000257A6E54200][00000257A7ABE700 49] Android_PowerVR_GE8xxx, [00000257A6E13B00][00000257A7A9A980 49] Android_PowerVR_GM9xxx, [00000257A6E56500][00000257A7AC2C00 49] Android_PowerVR_GM9xxx_Vulkan, [00000257A6E11F00][00000257A7ACAEC0 49] Android_TegraK1, [00000257A6E54A00][00000257A7ACF180 49] Android_Unknown_Vulkan, [00000257A6E13900][00000257A7AD3440 49] Lumin, [00000257A6E55200][00000257A7AD7700 49] Lumin_Desktop, [00000257A6E11E00][00000257A7ADB9C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Project_MF 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3145920875)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.000927 seconds
Scanning file cache for directory 'C:/Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Content/Developers/우수컴/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
Niagara Debugger Client Initialized | Session: 3108BCE14F40D3570BD43EA0DF1F94E4 | Instance: A351EEFB4D1794FB3DC12D9759023005 (DESKTOP-OBEKLM1-26568).
Using Python 3.7.7
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
Found projects:
소스 컨트롤이 꺼졌습니다.
소스 컨트롤이 꺼졌습니다.
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OculusInput pre-init called
23702 objects as part of root set at end of initial load.
6755456 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
Creating AISystem for world Untitled
Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
Saved boot cache 0.00s 15MB C:/Users/우수컴/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Texture streaming: Disabled
Initializing Editor Engine Completed
New page: 에디터 로드
CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
Mobile HDR setting 1
Creating asset registry
Discovering localized assets for cultures: en
Clearing all cooked content for platform WindowsNoEditor
Sandbox cleanup took 0.010 seconds for platforms WindowsNoEditor

Shader Library 'Global' (PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 191 (19100.00%)
Total Shaders: 1962, Unique Shaders: 1951 (99.44%)
Total Shader Size: 5.10mb, Unique Shaders Size: 5.09mb (99.93%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    3, 3, 2, 2, 2, 2, 2, 2, 2, 1
Textual dump saved to '../../../../../../Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../../Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../../Users/Public/Documents/Unreal Proejct/Zolup-Button_Project_MF/Project_MF/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MotoSynth/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeap/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Lumin/MagicLeapPassableWorld/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXREyeTracker/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXRHandTracking/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/PostSplashScreen/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/*.umap'
Cooked packages 0 Packages Remain 101 Total 101
Cook Diagnostics: OpenFileHandles=218, VirtualMemory=541MiB
Processed 27 localized package path(s) for 1 prioritized culture(s) in 0.009375 seconds
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=191, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=523, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=551, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=591, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=599, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=727, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=195, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_28 has elements that reference missing vertices. MaxVertex=2063, NumModelVertices=0
